Gene_ID	module	ID
Sal_021848	darkgreen	SA008
Sal_008453	darkgreen	SA008
Sal_018198	darkgreen	SA008
Sal_000783	darkgreen	SA008
Sal_048756	darkgreen	SA008
Sal_002336	darkgreen	SA008
Sal_022792	darkgreen	SA008
Sal_052386	darkgreen	SA008
Sal_045444	darkgreen	SA008
Sal_044256	darkgreen	SA008
Sal_004738	darkgreen	SA008
Sal_014676	darkgreen	SA008
Sal_013533	darkgreen	SA008
Sal_009384	darkgreen	SA008
Sal_002280	darkgreen	SA008
Sal_036554	darkgreen	SA008
Sal_006270	darkgreen	SA008
Sal_050372	darkgreen	SA008
Sal_019611	darkgreen	SA008
Sal_003675	darkgreen	SA008
Sal_006065	darkgreen	SA008
Sal_018935	darkgreen	SA008
Sal_017092	darkgreen	SA008
Sal_012450	darkgreen	SA008
Sal_024195	darkgreen	SA008
Sal_016074	darkgreen	SA008
Sal_027735	darkgreen	SA008
Sal_053347	darkgreen	SA008
Sal_038196	darkgreen	SA008
Sal_017798	darkgreen	SA008
Sal_031938	darkgreen	SA008
Sal_007470	darkgreen	SA008
Sal_015045	darkgreen	SA008
Sal_020847	darkgreen	SA008
Sal_015914	darkgreen	SA008
Sal_016579	darkgreen	SA008
Sal_015732	darkgreen	SA008
Sal_003651	darkgreen	SA008
Sal_018972	darkgreen	SA008
Sal_025355	darkgreen	SA008
Sal_007071	darkgreen	SA008
Sal_005250	darkgreen	SA008
Sal_000110	darkgreen	SA008
Sal_009613	darkgreen	SA008
Sal_020580	darkgreen	SA008
Sal_003426	darkgreen	SA008
Sal_003896	darkgreen	SA008
Sal_033832	darkgreen	SA008
Sal_004744	darkgreen	SA008
Sal_019387	darkgreen	SA008
Sal_000360	darkgreen	SA008
Sal_014680	darkgreen	SA008
Sal_016657	darkgreen	SA008
Sal_007192	darkgreen	SA008
Sal_032781	darkgreen	SA008
Sal_017058	darkgreen	SA008
Sal_027078	darkgreen	SA008
Sal_003671	darkgreen	SA008
Sal_014043	darkgreen	SA008
Sal_026511	darkgreen	SA008
Sal_040005	darkgreen	SA008
Sal_013305	darkgreen	SA008
Sal_010990	darkgreen	SA008
Sal_000495	darkgreen	SA008
Sal_009341	darkgreen	SA008
Sal_020550	darkgreen	SA008
Sal_038675	darkgreen	SA008
Sal_051505	darkgreen	SA008
Sal_003338	darkgreen	SA008
Sal_025265	darkgreen	SA008
Sal_010546	darkgreen	SA008
Sal_032569	darkgreen	SA008
Sal_031456	darkgreen	SA008
Sal_047377	darkgreen	SA008
Sal_008169	darkgreen	SA008
Sal_026156	darkgreen	SA008
Sal_014618	darkgreen	SA008
Sal_011387	darkgreen	SA008
Sal_010855	darkgreen	SA008
Sal_035945	darkgreen	SA008
Sal_034681	darkgreen	SA008
Sal_039171	darkgreen	SA008
Sal_045471	darkgreen	SA008
Sal_052385	darkgreen	SA008
Sal_002465	darkgreen	SA008
Sal_000659	darkgreen	SA008
Sal_005345	darkgreen	SA008
Sal_032063	darkgreen	SA008
Sal_020318	darkgreen	SA008
Sal_016602	darkgreen	SA008
Sal_052184	darkgreen	SA008
Sal_011456	darkgreen	SA008
Sal_042440	darkgreen	SA008
Sal_007045	darkgreen	SA008
Sal_016555	darkgreen	SA008
Sal_013238	darkgreen	SA008
Sal_047668	darkgreen	SA008
Sal_015085	darkgreen	SA008
Sal_033565	darkgreen	SA008
Sal_040846	darkgreen	SA008
Sal_032840	darkgreen	SA008
Sal_007365	darkgreen	SA008
Sal_019885	darkgreen	SA008
Sal_051672	darkolivegreen	SA036
Sal_017149	darkolivegreen	SA036
Sal_051236	darkolivegreen	SA036
Sal_048450	darkolivegreen	SA036
Sal_042724	darkolivegreen	SA036
Sal_009641	darkolivegreen	SA036
Sal_020502	darkolivegreen	SA036
Sal_037494	darkolivegreen	SA036
Sal_027950	darkolivegreen	SA036
Sal_029723	darkolivegreen	SA036
Sal_035789	darkolivegreen	SA036
Sal_001163	darkolivegreen	SA036
Sal_038227	darkolivegreen	SA036
Sal_020464	darkolivegreen	SA036
Sal_014776	darkolivegreen	SA036
Sal_031913	darkolivegreen	SA036
Sal_008361	darkolivegreen	SA036
Sal_021421	darkolivegreen	SA036
Sal_000240	darkolivegreen	SA036
Sal_015588	darkolivegreen	SA036
Sal_031250	darkolivegreen	SA036
Sal_030052	darkolivegreen	SA036
Sal_006759	darkolivegreen	SA036
Sal_034015	darkolivegreen	SA036
Sal_034383	darkolivegreen	SA036
Sal_005739	darkolivegreen	SA036
Sal_032804	darkolivegreen	SA036
Sal_051741	darkolivegreen	SA036
Sal_012426	darkolivegreen	SA036
Sal_012298	darkolivegreen	SA036
Sal_016260	darkolivegreen	SA036
Sal_016742	darkolivegreen	SA036
Sal_013195	darkolivegreen	SA036
Sal_008372	darkolivegreen	SA036
Sal_016690	darkolivegreen	SA036
Sal_047181	darkolivegreen	SA036
Sal_007532	darkolivegreen	SA036
Sal_016525	darkolivegreen	SA036
Sal_018518	darkolivegreen	SA036
Sal_052748	darkolivegreen	SA036
Sal_020496	darkolivegreen	SA036
Sal_044978	darkolivegreen	SA036
Sal_010329	darkolivegreen	SA036
Sal_004081	darkolivegreen	SA036
Sal_022448	darkolivegreen	SA036
Sal_018877	darkolivegreen	SA036
Sal_022177	darkolivegreen	SA036
Sal_000079	darkolivegreen	SA036
Sal_006650	darkolivegreen	SA036
Sal_017671	darkolivegreen	SA036
Sal_048334	darkolivegreen	SA036
Sal_006091	darkolivegreen	SA036
Sal_008488	darkolivegreen	SA036
Sal_013236	darkolivegreen	SA036
Sal_006226	darkolivegreen	SA036
Sal_009933	darkolivegreen	SA036
Sal_000279	darkolivegreen	SA036
Sal_029626	darkolivegreen	SA036
Sal_026815	darkolivegreen	SA036
Sal_028504	darkolivegreen	SA036
Sal_029837	darkolivegreen	SA036
Sal_011693	darkolivegreen	SA036
Sal_006627	darkolivegreen	SA036
Sal_020168	darkolivegreen	SA036
Sal_004244	darkolivegreen	SA036
Sal_006161	darkolivegreen	SA036
Sal_005077	darkolivegreen	SA036
Sal_033649	darkolivegreen	SA036
Sal_032567	darkolivegreen	SA036
Sal_019254	darkolivegreen	SA036
Sal_009411	darkolivegreen	SA036
Sal_048908	darkolivegreen	SA036
Sal_022744	darkolivegreen	SA036
Sal_007789	darkolivegreen	SA036
Sal_033228	darkolivegreen	SA036
Sal_012187	darkolivegreen	SA036
Sal_032555	darkolivegreen	SA036
Sal_013886	darkolivegreen	SA036
Sal_002006	darkolivegreen	SA036
Sal_043790	darkolivegreen	SA036
Sal_043805	darkolivegreen	SA036
Sal_006620	darkolivegreen	SA036
Sal_046788	darkolivegreen	SA036
Sal_021939	darkolivegreen	SA036
Sal_009247	darkolivegreen	SA036
Sal_047244	darkolivegreen	SA036
Sal_048307	darkolivegreen	SA036
Sal_005897	darkolivegreen	SA036
Sal_006741	darkolivegreen	SA036
Sal_043575	darkolivegreen	SA036
Sal_011565	darkolivegreen	SA036
Sal_000684	darkolivegreen	SA036
Sal_046613	darkolivegreen	SA036
Sal_046326	darkolivegreen	SA036
Sal_050061	darkolivegreen	SA036
Sal_050062	darkolivegreen	SA036
Sal_020281	darkolivegreen	SA036
Sal_031625	darkolivegreen	SA036
Sal_040812	darkolivegreen	SA036
Sal_032486	darkolivegreen	SA036
Sal_010627	darkolivegreen	SA036
Sal_026358	darkolivegreen	SA036
Sal_015458	darkolivegreen	SA036
Sal_014712	darkolivegreen	SA036
Sal_021704	darkolivegreen	SA036
Sal_050187	darkolivegreen	SA036
Sal_026450	darkolivegreen	SA036
Sal_019470	darkolivegreen	SA036
Sal_008944	darkolivegreen	SA036
Sal_052509	darkolivegreen	SA036
Sal_030338	darkolivegreen	SA036
Sal_017289	darkolivegreen	SA036
Sal_038857	darkolivegreen	SA036
Sal_003013	darkolivegreen	SA036
Sal_017610	darkolivegreen	SA036
Sal_046959	darkolivegreen	SA036
Sal_046761	darkolivegreen	SA036
Sal_031490	darkolivegreen	SA036
Sal_006808	darkolivegreen	SA036
Sal_041349	darkolivegreen	SA036
Sal_008715	darkolivegreen	SA036
Sal_033858	darkolivegreen	SA036
Sal_004267	darkolivegreen	SA036
Sal_014044	darkolivegreen	SA036
Sal_048021	darkolivegreen	SA036
Sal_034092	darkolivegreen	SA036
Sal_004257	darkolivegreen	SA036
Sal_023833	darkolivegreen	SA036
Sal_006215	darkolivegreen	SA036
Sal_014715	darkolivegreen	SA036
Sal_029529	darkolivegreen	SA036
Sal_047910	darkolivegreen	SA036
Sal_022394	darkolivegreen	SA036
Sal_012937	darkolivegreen	SA036
Sal_019365	darkolivegreen	SA036
Sal_043671	darkolivegreen	SA036
Sal_027579	darkolivegreen	SA036
Sal_018966	darkolivegreen	SA036
Sal_035109	darkolivegreen	SA036
Sal_009282	darkolivegreen	SA036
Sal_030366	darkolivegreen	SA036
Sal_045964	darkolivegreen	SA036
Sal_031043	darkolivegreen	SA036
Sal_021691	darkolivegreen	SA036
Sal_018774	darkolivegreen	SA036
Sal_020677	darkolivegreen	SA036
Sal_012060	darkolivegreen	SA036
Sal_035377	darkolivegreen	SA036
Sal_009222	darkolivegreen	SA036
Sal_049319	darkolivegreen	SA036
Sal_000572	darkolivegreen	SA036
Sal_006761	darkolivegreen	SA036
Sal_004808	darkolivegreen	SA036
Sal_029137	darkolivegreen	SA036
Sal_042500	darkolivegreen	SA036
Sal_002179	darkolivegreen	SA036
Sal_015895	darkolivegreen	SA036
Sal_008302	darkolivegreen	SA036
Sal_038561	darkolivegreen	SA036
Sal_013480	darkolivegreen	SA036
Sal_018945	darkolivegreen	SA036
Sal_024199	darkolivegreen	SA036
Sal_036877	darkolivegreen	SA036
Sal_014482	darkolivegreen	SA036
Sal_009897	darkolivegreen	SA036
Sal_010115	darkolivegreen	SA036
Sal_012414	darkolivegreen	SA036
Sal_018579	darkolivegreen	SA036
Sal_004675	darkolivegreen	SA036
Sal_028308	darkolivegreen	SA036
Sal_044725	darkolivegreen	SA036
Sal_017681	darkolivegreen	SA036
Sal_018626	darkolivegreen	SA036
Sal_036884	darkolivegreen	SA036
Sal_026844	darkolivegreen	SA036
Sal_008550	darkolivegreen	SA036
Sal_003443	darkolivegreen	SA036
Sal_007277	darkolivegreen	SA036
Sal_007599	darkolivegreen	SA036
Sal_025047	darkolivegreen	SA036
Sal_001109	darkolivegreen	SA036
Sal_042749	darkolivegreen	SA036
Sal_038139	darkolivegreen	SA036
Sal_020794	darkolivegreen	SA036
Sal_017143	darkolivegreen	SA036
Sal_008502	darkolivegreen	SA036
Sal_021813	darkolivegreen	SA036
Sal_012699	darkolivegreen	SA036
Sal_027893	darkolivegreen	SA036
Sal_013910	darkolivegreen	SA036
Sal_023927	darkolivegreen	SA036
Sal_026108	darkolivegreen	SA036
Sal_050323	darkolivegreen	SA036
Sal_024384	darkolivegreen	SA036
Sal_017403	darkolivegreen	SA036
Sal_030554	darkolivegreen	SA036
Sal_006989	darkolivegreen	SA036
Sal_027118	darkolivegreen	SA036
Sal_024446	darkolivegreen	SA036
Sal_019686	darkolivegreen	SA036
Sal_036876	darkolivegreen	SA036
Sal_012356	darkolivegreen	SA036
Sal_026031	darkolivegreen	SA036
Sal_047016	darkolivegreen	SA036
Sal_025698	darkolivegreen	SA036
Sal_049803	darkolivegreen	SA036
Sal_036520	darkolivegreen	SA036
Sal_002683	darkolivegreen	SA036
Sal_000332	darkolivegreen	SA036
Sal_008423	darkolivegreen	SA036
Sal_009536	darkolivegreen	SA036
Sal_001052	darkolivegreen	SA036
Sal_039242	darkolivegreen	SA036
Sal_020196	darkolivegreen	SA036
Sal_019552	darkolivegreen	SA036
Sal_030737	darkolivegreen	SA036
Sal_051093	darkolivegreen	SA036
Sal_021790	darkolivegreen	SA036
Sal_012669	darkolivegreen	SA036
Sal_024927	darkolivegreen	SA036
Sal_006942	darkolivegreen	SA036
Sal_033461	darkolivegreen	SA036
Sal_015528	darkolivegreen	SA036
Sal_006737	darkolivegreen	SA036
Sal_000042	darkolivegreen	SA036
Sal_023131	darkolivegreen	SA036
Sal_011793	darkolivegreen	SA036
Sal_020582	darkolivegreen	SA036
Sal_047730	darkolivegreen	SA036
Sal_007023	darkolivegreen	SA036
Sal_018376	darkolivegreen	SA036
Sal_008567	darkolivegreen	SA036
Sal_038491	darkolivegreen	SA036
Sal_035529	darkolivegreen	SA036
Sal_003570	darkolivegreen	SA036
Sal_001108	darkolivegreen	SA036
Sal_028817	darkolivegreen	SA036
Sal_014395	darkolivegreen	SA036
Sal_033997	darkolivegreen	SA036
Sal_033052	darkolivegreen	SA036
Sal_050497	darkolivegreen	SA036
Sal_043966	darkolivegreen	SA036
Sal_041061	darkolivegreen	SA036
Sal_040592	darkolivegreen	SA036
Sal_010258	darkolivegreen	SA036
Sal_016473	darkolivegreen	SA036
Sal_031428	darkolivegreen	SA036
Sal_049454	darkolivegreen	SA036
Sal_011165	darkolivegreen	SA036
Sal_018603	darkolivegreen	SA036
Sal_008981	darkolivegreen	SA036
Sal_003676	darkolivegreen	SA036
Sal_017747	darkolivegreen	SA036
Sal_012338	darkolivegreen	SA036
Sal_004069	darkolivegreen	SA036
Sal_019695	darkolivegreen	SA036
Sal_047514	darkolivegreen	SA036
Sal_031857	darkolivegreen	SA036
Sal_048665	darkolivegreen	SA036
Sal_003985	darkolivegreen	SA036
Sal_025046	darkolivegreen	SA036
Sal_019744	darkolivegreen	SA036
Sal_004383	darkolivegreen	SA036
Sal_052283	darkolivegreen	SA036
Sal_003508	darkolivegreen	SA036
Sal_034170	darkolivegreen	SA036
Sal_046524	darkolivegreen	SA036
Sal_005528	darkolivegreen	SA036
Sal_009570	darkolivegreen	SA036
Sal_047848	darkolivegreen	SA036
Sal_026044	darkolivegreen	SA036
Sal_053384	darkolivegreen	SA036
Sal_011389	darkolivegreen	SA036
Sal_006351	darkolivegreen	SA036
Sal_023367	darkolivegreen	SA036
Sal_010649	darkolivegreen	SA036
Sal_034352	darkolivegreen	SA036
Sal_015271	darkolivegreen	SA036
Sal_008776	darkolivegreen	SA036
Sal_031698	darkolivegreen	SA036
Sal_006594	darkolivegreen	SA036
Sal_037268	darkolivegreen	SA036
Sal_005142	darkolivegreen	SA036
Sal_014631	darkolivegreen	SA036
Sal_028291	darkolivegreen	SA036
Sal_001558	darkolivegreen	SA036
Sal_013398	darkolivegreen	SA036
Sal_017722	darkolivegreen	SA036
Sal_002186	darkolivegreen	SA036
Sal_013366	darkolivegreen	SA036
Sal_050728	darkolivegreen	SA036
Sal_026003	darkolivegreen	SA036
Sal_010860	darkolivegreen	SA036
Sal_035856	darkolivegreen	SA036
Sal_005383	darkolivegreen	SA036
Sal_021321	darkolivegreen	SA036
Sal_009690	darkolivegreen	SA036
Sal_048836	darkolivegreen	SA036
Sal_051450	darkolivegreen	SA036
Sal_047004	darkolivegreen	SA036
Sal_009958	darkolivegreen	SA036
Sal_007706	darkolivegreen	SA036
Sal_032372	darkolivegreen	SA036
Sal_050650	darkolivegreen	SA036
Sal_006941	darkolivegreen	SA036
Sal_016342	darkolivegreen	SA036
Sal_016299	darkolivegreen	SA036
Sal_049574	darkolivegreen	SA036
Sal_019070	darkolivegreen	SA036
Sal_020545	darkolivegreen	SA036
Sal_002733	darkolivegreen	SA036
Sal_048506	darkolivegreen	SA036
Sal_029547	darkolivegreen	SA036
Sal_008451	darkolivegreen	SA036
Sal_008435	darkolivegreen	SA036
Sal_012506	darkolivegreen	SA036
Sal_012175	darkolivegreen	SA036
Sal_009787	darkolivegreen	SA036
Sal_007897	darkolivegreen	SA036
Sal_047454	darkolivegreen	SA036
Sal_001377	darkolivegreen	SA036
Sal_014396	darkolivegreen	SA036
Sal_011460	darkolivegreen	SA036
Sal_022070	darkolivegreen	SA036
Sal_003953	darkolivegreen	SA036
Sal_034606	darkolivegreen	SA036
Sal_010026	darkolivegreen	SA036
Sal_045979	darkolivegreen	SA036
Sal_044134	darkolivegreen	SA036
Sal_037250	darkolivegreen	SA036
Sal_009554	darkolivegreen	SA036
Sal_050890	darkolivegreen	SA036
Sal_048943	darkolivegreen	SA036
Sal_011505	darkolivegreen	SA036
Sal_052866	darkolivegreen	SA036
Sal_044123	darkolivegreen	SA036
Sal_010254	darkolivegreen	SA036
Sal_019121	darkolivegreen	SA036
Sal_047458	darkolivegreen	SA036
Sal_028983	darkolivegreen	SA036
Sal_020925	darkolivegreen	SA036
Sal_020308	darkolivegreen	SA036
Sal_020527	darkolivegreen	SA036
Sal_008160	darkolivegreen	SA036
Sal_005824	darkolivegreen	SA036
Sal_047642	darkolivegreen	SA036
Sal_044380	darkolivegreen	SA036
Sal_028556	darkolivegreen	SA036
Sal_002648	darkolivegreen	SA036
Sal_029042	darkolivegreen4	SA053
Sal_015707	darkolivegreen4	SA053
Sal_015760	darkolivegreen4	SA053
Sal_006369	darkolivegreen4	SA053
Sal_046944	darkolivegreen4	SA053
Sal_008283	darkolivegreen4	SA053
Sal_028286	darkolivegreen4	SA053
Sal_035747	darkolivegreen4	SA053
Sal_006424	darkolivegreen4	SA053
Sal_004635	darkolivegreen4	SA053
Sal_033049	darkolivegreen4	SA053
Sal_019271	darkolivegreen4	SA053
Sal_029120	darkolivegreen4	SA053
Sal_043169	darkolivegreen4	SA053
Sal_007453	darkolivegreen4	SA053
Sal_006895	darkolivegreen4	SA053
Sal_019068	darkolivegreen4	SA053
Sal_047217	darkolivegreen4	SA053
Sal_003051	darkolivegreen4	SA053
Sal_017270	darkolivegreen4	SA053
Sal_020934	darkolivegreen4	SA053
Sal_047462	darkolivegreen4	SA053
Sal_041701	darkolivegreen4	SA053
Sal_004919	darkolivegreen4	SA053
Sal_014075	darkolivegreen4	SA053
Sal_024834	darkolivegreen4	SA053
Sal_027918	darkolivegreen4	SA053
Sal_013453	darkolivegreen4	SA053
Sal_018907	darkolivegreen4	SA053
Sal_002405	darkolivegreen4	SA053
Sal_001911	darkolivegreen4	SA053
Sal_005405	darkolivegreen4	SA053
Sal_002365	darkolivegreen4	SA053
Sal_049888	darkolivegreen4	SA053
Sal_011310	darkolivegreen4	SA053
Sal_007415	darkolivegreen4	SA053
Sal_040136	darkolivegreen4	SA053
Sal_047212	darkolivegreen4	SA053
Sal_021461	darkolivegreen4	SA053
Sal_023746	darkolivegreen4	SA053
Sal_048449	darkolivegreen4	SA053
Sal_012207	darkolivegreen4	SA053
Sal_000922	darkolivegreen4	SA053
Sal_018064	darkolivegreen4	SA053
Sal_026771	darkolivegreen4	SA053
Sal_024454	darkolivegreen4	SA053
Sal_034674	darkolivegreen4	SA053
Sal_014989	darkolivegreen4	SA053
Sal_014644	darkolivegreen4	SA053
Sal_002556	darkolivegreen4	SA053
Sal_014990	darkolivegreen4	SA053
Sal_018632	darkolivegreen4	SA053
Sal_013389	darkolivegreen4	SA053
Sal_003130	darkolivegreen4	SA053
Sal_001283	darkolivegreen4	SA053
Sal_009595	darkolivegreen4	SA053
Sal_036281	darkolivegreen4	SA053
Sal_007041	darkolivegreen4	SA053
Sal_003074	darkolivegreen4	SA053
Sal_024624	darkolivegreen4	SA053
Sal_014853	darkolivegreen4	SA053
Sal_017228	darkolivegreen4	SA053
Sal_014382	darkolivegreen4	SA053
Sal_008464	darkolivegreen4	SA053
Sal_043578	darkolivegreen4	SA053
Sal_005980	darkolivegreen4	SA053
Sal_008251	darkolivegreen4	SA053
Sal_009594	darkolivegreen4	SA053
Sal_031863	darkolivegreen4	SA053
Sal_047419	darkolivegreen4	SA053
Sal_006591	darkolivegreen4	SA053
Sal_013056	darkolivegreen4	SA053
Sal_033866	darkolivegreen4	SA053
Sal_008849	darkolivegreen4	SA053
Sal_026760	darkolivegreen4	SA053
Sal_045731	darkolivegreen4	SA053
Sal_032154	darkolivegreen4	SA053
Sal_006272	darkolivegreen4	SA053
Sal_009731	darkolivegreen4	SA053
Sal_004130	darkolivegreen4	SA053
Sal_009090	darkolivegreen4	SA053
Sal_006762	darkolivegreen4	SA053
Sal_011933	darkolivegreen4	SA053
Sal_008936	darkolivegreen4	SA053
Sal_025615	darkolivegreen4	SA053
Sal_007485	darkolivegreen4	SA053
Sal_034807	darkolivegreen4	SA053
Sal_028995	darkolivegreen4	SA053
Sal_031333	darkolivegreen4	SA053
Sal_039826	darkolivegreen4	SA053
Sal_026337	darkolivegreen4	SA053
Sal_042878	darkolivegreen4	SA053
Sal_020774	darkolivegreen4	SA053
Sal_002911	darkolivegreen4	SA053
Sal_018375	darkolivegreen4	SA053
Sal_024424	darkolivegreen4	SA053
Sal_007730	darkolivegreen4	SA053
Sal_019406	darkolivegreen4	SA053
Sal_008447	darkolivegreen4	SA053
Sal_007350	darkviolet	SA033
Sal_010141	darkviolet	SA033
Sal_031762	darkviolet	SA033
Sal_014529	darkviolet	SA033
Sal_014021	darkviolet	SA033
Sal_000154	darkviolet	SA033
Sal_035746	darkviolet	SA033
Sal_001863	darkviolet	SA033
Sal_050774	darkviolet	SA033
Sal_003310	darkviolet	SA033
Sal_017561	darkviolet	SA033
Sal_006643	darkviolet	SA033
Sal_039112	darkviolet	SA033
Sal_020149	darkviolet	SA033
Sal_015042	darkviolet	SA033
Sal_012909	darkviolet	SA033
Sal_030131	darkviolet	SA033
Sal_002202	darkviolet	SA033
Sal_001435	darkviolet	SA033
Sal_024224	darkviolet	SA033
Sal_050851	darkviolet	SA033
Sal_016423	darkviolet	SA033
Sal_021950	darkviolet	SA033
Sal_043254	darkviolet	SA033
