Gene_ID	module	ID
Sal_042522	darkviolet	SA033
Sal_002276	darkviolet	SA033
Sal_000904	darkviolet	SA033
Sal_005376	darkviolet	SA033
Sal_051014	darkviolet	SA033
Sal_042965	darkviolet	SA033
Sal_008271	darkviolet	SA033
Sal_005357	darkviolet	SA033
Sal_025231	darkviolet	SA033
Sal_014839	darkviolet	SA033
Sal_002107	darkviolet	SA033
Sal_017141	darkviolet	SA033
Sal_037655	darkviolet	SA033
Sal_028343	darkviolet	SA033
Sal_004658	darkviolet	SA033
Sal_007711	darkviolet	SA033
Sal_002843	darkviolet	SA033
Sal_002930	darkviolet	SA033
Sal_045582	darkviolet	SA033
Sal_042819	darkviolet	SA033
Sal_015735	darkviolet	SA033
Sal_043997	darkviolet	SA033
Sal_029629	darkviolet	SA033
Sal_021948	darkviolet	SA033
Sal_004663	darkviolet	SA033
Sal_030562	darkviolet	SA033
Sal_000903	darkviolet	SA033
Sal_023881	darkviolet	SA033
Sal_016192	darkviolet	SA033
Sal_012347	darkviolet	SA033
Sal_025945	darkviolet	SA033
Sal_052553	darkviolet	SA033
Sal_039407	darkviolet	SA033
Sal_001870	darkviolet	SA033
Sal_013166	darkviolet	SA033
Sal_024451	darkviolet	SA033
Sal_001947	darkviolet	SA033
Sal_050465	darkviolet	SA033
Sal_014793	darkviolet	SA033
Sal_036375	darkviolet	SA033
Sal_014992	darkviolet	SA033
Sal_048934	darkviolet	SA033
Sal_021277	darkviolet	SA033
Sal_042820	darkviolet	SA033
Sal_006721	darkviolet	SA033
Sal_007516	darkviolet	SA033
Sal_050680	darkviolet	SA033
Sal_003808	darkviolet	SA033
Sal_031111	darkviolet	SA033
Sal_000199	darkviolet	SA033
Sal_027696	darkviolet	SA033
Sal_012357	darkviolet	SA033
Sal_005111	darkviolet	SA033
Sal_016089	darkviolet	SA033
Sal_004154	darkviolet	SA033
Sal_004858	darkviolet	SA033
Sal_017303	darkviolet	SA033
Sal_034271	darkviolet	SA033
Sal_031573	darkviolet	SA033
Sal_010676	darkviolet	SA033
Sal_014612	darkviolet	SA033
Sal_008442	darkviolet	SA033
Sal_014575	darkviolet	SA033
Sal_047093	darkviolet	SA033
Sal_049736	darkviolet	SA033
Sal_002931	darkviolet	SA033
Sal_015238	darkviolet	SA033
Sal_048606	darkviolet	SA033
Sal_050937	darkviolet	SA033
Sal_038479	darkviolet	SA033
Sal_016169	darkviolet	SA033
Sal_005399	darkviolet	SA033
Sal_048016	darkviolet	SA033
Sal_019280	darkviolet	SA033
Sal_048568	darkviolet	SA033
Sal_036168	darkviolet	SA033
Sal_050982	darkviolet	SA033
Sal_044822	darkviolet	SA033
Sal_015260	darkviolet	SA033
Sal_047094	darkviolet	SA033
Sal_022034	darkviolet	SA033
Sal_016272	darkviolet	SA033
Sal_010683	darkviolet	SA033
Sal_003813	darkviolet	SA033
Sal_023184	darkviolet	SA033
Sal_012653	darkviolet	SA033
Sal_004999	darkviolet	SA033
Sal_014178	darkviolet	SA033
Sal_005954	darkviolet	SA033
Sal_006982	darkviolet	SA033
Sal_038935	darkviolet	SA033
Sal_001685	darkviolet	SA033
Sal_015286	darkviolet	SA033
Sal_032620	darkviolet	SA033
Sal_007179	darkviolet	SA033
Sal_028914	darkviolet	SA033
Sal_014945	darkviolet	SA033
Sal_038059	darkviolet	SA033
Sal_015738	darkviolet	SA033
Sal_032975	darkviolet	SA033
Sal_003723	darkviolet	SA033
Sal_002277	darkviolet	SA033
Sal_018154	darkviolet	SA033
Sal_051929	darkviolet	SA033
Sal_023807	darkviolet	SA033
Sal_050172	darkviolet	SA033
Sal_036701	darkviolet	SA033
Sal_034637	darkviolet	SA033
Sal_019167	darkviolet	SA033
Sal_025875	darkviolet	SA033
Sal_002864	darkviolet	SA033
Sal_007458	darkviolet	SA033
Sal_030416	darkviolet	SA033
Sal_028455	darkviolet	SA033
Sal_016977	darkviolet	SA033
Sal_043525	darkviolet	SA033
Sal_023781	darkviolet	SA033
Sal_037604	darkviolet	SA033
Sal_022994	darkviolet	SA033
Sal_022810	darkviolet	SA033
Sal_051928	darkviolet	SA033
Sal_029686	darkviolet	SA033
Sal_022966	darkviolet	SA033
Sal_019705	darkviolet	SA033
Sal_007002	darkviolet	SA033
Sal_040717	darkviolet	SA033
Sal_046096	darkviolet	SA033
Sal_005995	darkviolet	SA033
Sal_033099	darkviolet	SA033
Sal_023566	darkviolet	SA033
Sal_000410	darkviolet	SA033
Sal_011660	darkviolet	SA033
Sal_001402	darkviolet	SA033
Sal_021207	darkviolet	SA033
Sal_001959	lightgreen	SA058
Sal_015785	lightgreen	SA058
Sal_024733	lightgreen	SA058
Sal_023649	lightgreen	SA058
Sal_011888	lightgreen	SA058
Sal_023311	lightgreen	SA058
Sal_049640	lightgreen	SA058
Sal_045058	lightgreen	SA058
Sal_003464	lightgreen	SA058
Sal_001056	lightgreen	SA058
Sal_019285	lightgreen	SA058
Sal_033295	lightgreen	SA058
Sal_052328	lightgreen	SA058
Sal_014111	lightgreen	SA058
Sal_006799	lightgreen	SA058
Sal_041209	lightgreen	SA058
Sal_022430	lightgreen	SA058
Sal_025612	lightgreen	SA058
Sal_049321	lightgreen	SA058
Sal_047266	lightgreen	SA058
Sal_000671	lightgreen	SA058
Sal_039811	lightgreen	SA058
Sal_010824	lightgreen	SA058
Sal_014826	lightgreen	SA058
Sal_002634	lightgreen	SA058
Sal_020848	lightgreen	SA058
Sal_008504	lightgreen	SA058
Sal_011506	lightgreen	SA058
Sal_007500	lightgreen	SA058
Sal_002022	lightgreen	SA058
Sal_027017	lightgreen	SA058
Sal_049177	lightgreen	SA058
Sal_034761	lightgreen	SA058
Sal_011920	lightgreen	SA058
Sal_043577	lightgreen	SA058
Sal_019759	lightgreen	SA058
Sal_003381	lightgreen	SA058
Sal_045524	lightgreen	SA058
Sal_005394	lightgreen	SA058
Sal_020279	lightgreen	SA058
Sal_019015	lightgreen	SA058
Sal_035740	lightgreen	SA058
Sal_025283	lightgreen	SA058
Sal_026578	lightgreen	SA058
Sal_034445	lightgreen	SA058
Sal_001961	lightgreen	SA058
Sal_029017	lightgreen	SA058
Sal_009810	lightgreen	SA058
Sal_052040	lightgreen	SA058
Sal_019583	lightgreen	SA058
Sal_011230	lightgreen	SA058
Sal_016271	lightgreen	SA058
Sal_013971	lightgreen	SA058
Sal_011428	lightgreen	SA058
Sal_026948	lightgreen	SA058
Sal_046422	lightgreen	SA058
Sal_043000	lightgreen	SA058
Sal_012422	lightgreen	SA058
Sal_025682	lightgreen	SA058
Sal_016535	lightgreen	SA058
Sal_036320	lightgreen	SA058
Sal_030537	lightgreen	SA058
Sal_032973	lightgreen	SA058
Sal_053390	lightgreen	SA058
Sal_050884	lightgreen	SA058
Sal_009496	lightgreen	SA058
Sal_010841	lightgreen	SA058
Sal_003898	lightgreen	SA058
Sal_037226	lightgreen	SA058
Sal_013412	lightgreen	SA058
Sal_038850	lightgreen	SA058
Sal_008891	lightgreen	SA058
Sal_031281	lightgreen	SA058
Sal_007233	lightgreen	SA058
Sal_021428	lightgreen	SA058
Sal_005048	lightgreen	SA058
Sal_017877	lightgreen	SA058
Sal_022162	lightgreen	SA058
Sal_036655	lightgreen	SA058
Sal_003545	lightgreen	SA058
Sal_016438	lightgreen	SA058
Sal_002971	lightgreen	SA058
Sal_024522	lightgreen	SA058
Sal_017606	lightgreen	SA058
Sal_021917	lightgreen	SA058
Sal_017160	lightgreen	SA058
Sal_035715	lightgreen	SA058
Sal_028150	lightgreen	SA058
Sal_004483	lightgreen	SA058
Sal_046175	lightgreen	SA058
Sal_030278	lightgreen	SA058
Sal_052302	lightgreen	SA058
Sal_037815	lightgreen	SA058
Sal_019658	lightgreen	SA058
Sal_007155	lightgreen	SA058
Sal_028812	lightgreen	SA058
Sal_000624	lightgreen	SA058
Sal_014825	lightgreen	SA058
Sal_023998	lightgreen	SA058
Sal_050171	lightgreen	SA058
Sal_032651	lightgreen	SA058
Sal_023109	lightgreen	SA058
Sal_017714	lightgreen	SA058
Sal_022954	lightgreen	SA058
Sal_037119	lightgreen	SA058
Sal_000759	lightgreen	SA058
Sal_048291	lightgreen	SA058
Sal_006198	lightgreen	SA058
Sal_052994	lightgreen	SA058
Sal_050326	lightgreen	SA058
Sal_004132	lightgreen	SA058
Sal_001149	lightgreen	SA058
Sal_004810	lightgreen	SA058
Sal_034454	lightgreen	SA058
Sal_045560	lightgreen	SA058
Sal_006459	lightgreen	SA058
Sal_009310	lightgreen	SA058
Sal_039436	lightgreen	SA058
Sal_001443	lightgreen	SA058
Sal_014191	lightgreen	SA058
Sal_023376	lightgreen	SA058
Sal_012592	lightgreen	SA058
Sal_024903	lightgreen	SA058
Sal_051186	lightgreen	SA058
Sal_041707	lightgreen	SA058
Sal_047617	lightgreen	SA058
Sal_005057	lightgreen	SA058
Sal_046606	lightgreen	SA058
Sal_008632	lightgreen	SA058
Sal_022845	lightgreen	SA058
Sal_010301	lightgreen	SA058
Sal_048329	lightgreen	SA058
Sal_018911	lightgreen	SA058
Sal_000758	lightgreen	SA058
Sal_047420	lightgreen	SA058
Sal_043978	lightgreen	SA058
Sal_034588	lightgreen	SA058
Sal_038947	lightgreen	SA058
Sal_052985	lightgreen	SA058
Sal_008272	lightgreen	SA058
Sal_016693	lightgreen	SA058
Sal_004665	lightgreen	SA058
Sal_027841	lightgreen	SA058
Sal_012291	lightgreen	SA058
Sal_035548	lightgreen	SA058
Sal_010127	lightgreen	SA058
Sal_008967	lightgreen	SA058
Sal_005003	lightgreen	SA058
Sal_016824	lightgreen	SA058
Sal_024481	lightgreen	SA058
Sal_001430	lightgreen	SA058
Sal_011929	lightgreen	SA058
Sal_002917	lightgreen	SA058
Sal_018855	lightgreen	SA058
Sal_016001	lightgreen	SA058
Sal_046603	lightgreen	SA058
Sal_047281	lightgreen	SA058
Sal_036358	lightgreen	SA058
Sal_026756	lightgreen	SA058
Sal_000376	lightgreen	SA058
Sal_011546	lightgreen	SA058
Sal_027560	lightgreen	SA058
Sal_029475	lightgreen	SA058
Sal_039798	lightgreen	SA058
Sal_027800	lightgreen	SA058
Sal_029490	lightgreen	SA058
Sal_001172	lightgreen	SA058
Sal_038605	lightgreen	SA058
Sal_010308	lightgreen	SA058
Sal_039545	lightgreen	SA058
Sal_013490	lightgreen	SA058
Sal_050210	lightgreen	SA058
Sal_021811	lightgreen	SA058
Sal_016086	lightgreen	SA058
Sal_025141	lightgreen	SA058
Sal_027581	lightgreen	SA058
Sal_042678	lightgreen	SA058
Sal_012242	lightgreen	SA058
Sal_025904	lightgreen	SA058
Sal_052971	lightgreen	SA058
Sal_006648	lightgreen	SA058
Sal_024530	lightgreen	SA058
Sal_002325	lightgreen	SA058
Sal_000692	lightgreen	SA058
Sal_000923	lightgreen	SA058
Sal_050344	lightgreen	SA058
Sal_049332	lightgreen	SA058
Sal_023183	lightgreen	SA058
Sal_040682	lightgreen	SA058
Sal_032167	lightgreen	SA058
Sal_039116	lightgreen	SA058
Sal_044395	lightgreen	SA058
Sal_000294	lightgreen	SA058
Sal_043192	lightgreen	SA058
Sal_041445	lightgreen	SA058
Sal_035693	lightgreen	SA058
Sal_042866	lightgreen	SA058
Sal_010214	lightgreen	SA058
Sal_004031	lightgreen	SA058
Sal_018355	lightgreen	SA058
Sal_038228	lightgreen	SA058
Sal_003104	lightgreen	SA058
Sal_022888	lightgreen	SA058
Sal_029741	lightgreen	SA058
Sal_032560	lightgreen	SA058
Sal_035748	lightgreen	SA058
Sal_011412	lightgreen	SA058
Sal_027336	lightgreen	SA058
Sal_044076	lightgreen	SA058
Sal_032431	lightgreen	SA058
Sal_004612	lightgreen	SA058
Sal_014449	lightgreen	SA058
Sal_006021	lightgreen	SA058
Sal_045968	lightgreen	SA058
Sal_038475	lightgreen	SA058
Sal_018623	lightgreen	SA058
Sal_041090	lightgreen	SA058
Sal_011545	lightgreen	SA058
Sal_040506	lightgreen	SA058
Sal_003241	lightgreen	SA058
Sal_011367	lightgreen	SA058
Sal_010014	lightgreen	SA058
Sal_050297	lightgreen	SA058
Sal_007582	lightgreen	SA058
Sal_028435	lightgreen	SA058
Sal_052685	lightgreen	SA058
Sal_008462	lightgreen	SA058
Sal_050336	lightgreen	SA058
Sal_037199	lightgreen	SA058
Sal_047461	lightgreen	SA058
Sal_009171	lightgreen	SA058
Sal_029869	lightgreen	SA058
Sal_045151	lightgreen	SA058
Sal_026112	lightgreen	SA058
Sal_002856	lightgreen	SA058
Sal_045523	lightgreen	SA058
Sal_050378	lightgreen	SA058
Sal_006798	lightgreen	SA058
Sal_043810	lightgreen	SA058
Sal_022906	lightgreen	SA058
Sal_028050	lightgreen	SA058
Sal_011717	lightgreen	SA058
Sal_037218	lightgreen	SA058
Sal_032262	lightgreen	SA058
Sal_051804	lightgreen	SA058
Sal_018958	lightgreen	SA058
Sal_025487	lightgreen	SA058
Sal_046908	lightgreen	SA058
Sal_053299	lightgreen	SA058
Sal_003127	lightgreen	SA058
Sal_015613	lightgreen	SA058
Sal_043135	lightgreen	SA058
Sal_004531	lightgreen	SA058
Sal_043746	lightgreen	SA058
Sal_004509	lightgreen	SA058
Sal_013810	lightgreen	SA058
Sal_002067	lightgreen	SA058
Sal_010812	lightgreen	SA058
Sal_002884	lightgreen	SA058
Sal_016209	lightgreen	SA058
Sal_039560	lightgreen	SA058
Sal_051262	lightgreen	SA058
Sal_047586	lightgreen	SA058
Sal_015230	lightgreen	SA058
Sal_037917	lightgreen	SA058
Sal_027091	lightgreen	SA058
Sal_041062	lightgreen	SA058
Sal_010897	lightgreen	SA058
Sal_015794	lightgreen	SA058
Sal_028080	lightgreen	SA058
Sal_020619	lightgreen	SA058
Sal_036756	lightgreen	SA058
Sal_032666	lightgreen	SA058
Sal_018557	lightgreen	SA058
Sal_048661	lightgreen	SA058
Sal_050093	lightgreen	SA058
Sal_046384	lightgreen	SA058
Sal_006542	lightgreen	SA058
Sal_004384	lightgreen	SA058
Sal_040610	lightgreen	SA058
Sal_046831	lightgreen	SA058
Sal_010540	lightgreen	SA058
Sal_020606	lightgreen	SA058
Sal_014850	lightgreen	SA058
Sal_035586	lightgreen	SA058
Sal_035756	lightgreen	SA058
Sal_011517	lightgreen	SA058
Sal_039680	lightgreen	SA058
Sal_006520	lightgreen	SA058
Sal_038996	lightgreen	SA058
Sal_003758	lightgreen	SA058
Sal_042460	lightgreen	SA058
Sal_005892	lightgreen	SA058
Sal_022080	lightgreen	SA058
Sal_014728	lightgreen	SA058
Sal_037968	lightgreen	SA058
Sal_020945	lightgreen	SA058
Sal_024392	lightgreen	SA058
Sal_001975	lightgreen	SA058
Sal_008979	lightgreen	SA058
Sal_000385	lightgreen	SA058
Sal_050651	lightgreen	SA058
Sal_047932	lightgreen	SA058
Sal_006778	lightpink3	SA049
Sal_031312	lightpink3	SA049
Sal_039264	lightpink3	SA049
Sal_024129	lightpink3	SA049
Sal_005396	lightpink3	SA049
Sal_028389	lightpink3	SA049
Sal_019808	lightpink3	SA049
Sal_013020	lightpink3	SA049
Sal_012188	lightpink3	SA049
Sal_044858	lightpink3	SA049
Sal_046486	lightpink3	SA049
Sal_019835	lightpink3	SA049
Sal_018246	lightpink3	SA049
Sal_021271	lightpink3	SA049
Sal_026196	lightpink3	SA049
Sal_020254	lightpink3	SA049
Sal_025157	lightpink3	SA049
Sal_015600	lightpink3	SA049
Sal_036686	lightpink3	SA049
Sal_013337	lightpink3	SA049
Sal_000417	lightpink3	SA049
Sal_007583	lightpink3	SA049
Sal_001919	lightpink3	SA049
Sal_018250	lightpink3	SA049
Sal_004438	lightpink3	SA049
Sal_046803	lightpink3	SA049
Sal_009720	lightpink3	SA049
Sal_027425	lightpink3	SA049
Sal_020743	lightpink3	SA049
Sal_031192	lightpink3	SA049
Sal_001869	lightpink3	SA049
Sal_052910	lightpink3	SA049
Sal_045941	lightpink3	SA049
Sal_017618	lightpink3	SA049
Sal_031293	lightpink3	SA049
Sal_031299	lightpink3	SA049
Sal_013987	lightpink3	SA049
Sal_029414	lightpink3	SA049
Sal_020587	lightpink3	SA049
Sal_044334	lightpink3	SA049
Sal_016047	lightpink3	SA049
Sal_003997	lightpink3	SA049
Sal_015706	lightpink3	SA049
Sal_021853	lightpink3	SA049
Sal_042293	lightpink3	SA049
Sal_021787	lightpink3	SA049
Sal_025024	lightpink3	SA049
Sal_007112	lightpink3	SA049
Sal_024996	lightpink3	SA049
Sal_034262	lightpink3	SA049
Sal_002426	lightpink3	SA049
Sal_009486	lightpink3	SA049
Sal_010338	lightpink3	SA049
Sal_035911	lightpink3	SA049
Sal_010306	lightpink3	SA049
Sal_002283	lightpink3	SA049
Sal_016175	lightpink3	SA049
Sal_006329	lightpink3	SA049
Sal_004831	lightpink3	SA049
Sal_009685	lightpink3	SA049
Sal_026232	lightpink3	SA049
Sal_046036	lightpink3	SA049
Sal_011329	lightpink3	SA049
Sal_042240	lightpink3	SA049
Sal_000549	lightpink3	SA049
Sal_015285	lightpink3	SA049
Sal_032485	lightpink3	SA049
Sal_005598	lightpink3	SA049
Sal_011330	lightpink3	SA049
Sal_032021	lightsteelblue	SA012
Sal_012396	lightsteelblue	SA012
Sal_042143	lightsteelblue	SA012
Sal_002063	lightsteelblue	SA012
Sal_007702	lightsteelblue	SA012
Sal_008454	lightsteelblue	SA012
Sal_037819	lightsteelblue	SA012
Sal_028479	lightsteelblue	SA012
Sal_028001	lightsteelblue	SA012
Sal_001015	lightsteelblue	SA012
Sal_044259	lightsteelblue	SA012
Sal_032762	lightsteelblue	SA012
Sal_012726	lightsteelblue	SA012
Sal_015729	lightsteelblue	SA012
Sal_028753	lightsteelblue	SA012
Sal_009481	lightsteelblue	SA012
Sal_014746	lightsteelblue	SA012
Sal_018766	lightsteelblue	SA012
Sal_013652	lightsteelblue	SA012
Sal_005455	lightsteelblue	SA012
Sal_015807	lightsteelblue	SA012
Sal_009231	lightsteelblue	SA012
Sal_022652	lightsteelblue	SA012
Sal_029690	lightsteelblue	SA012
Sal_048747	lightsteelblue	SA012
Sal_006824	lightsteelblue	SA012
Sal_009655	lightsteelblue	SA012
Sal_028140	lightsteelblue	SA012
Sal_020897	lightsteelblue	SA012
Sal_050786	lightsteelblue	SA012
Sal_015499	lightsteelblue	SA012
Sal_011727	lightsteelblue	SA012
Sal_010372	lightsteelblue	SA012
Sal_024847	lightsteelblue	SA012
Sal_017159	lightsteelblue	SA012
Sal_011273	lightsteelblue	SA012
Sal_029122	lightsteelblue	SA012
Sal_035583	lightsteelblue	SA012
Sal_006546	lightsteelblue	SA012
Sal_043886	lightsteelblue	SA012
Sal_027076	lightsteelblue	SA012
Sal_034752	lightsteelblue	SA012
Sal_004293	lightsteelblue	SA012
Sal_005908	lightsteelblue	SA012
Sal_002321	lightsteelblue	SA012
Sal_037529	lightsteelblue	SA012
Sal_025881	lightsteelblue	SA012
Sal_009452	lightsteelblue	SA012
Sal_003112	lightsteelblue	SA012
Sal_012281	lightsteelblue	SA012
Sal_027659	lightsteelblue	SA012
Sal_018202	lightsteelblue	SA012
Sal_004570	lightsteelblue	SA012
Sal_008184	lightsteelblue	SA012
Sal_014280	lightsteelblue	SA012
Sal_003826	lightsteelblue	SA012
Sal_030190	lightsteelblue	SA012
Sal_005514	lightsteelblue	SA012
Sal_050914	lightsteelblue	SA012
Sal_032636	lightsteelblue	SA012
Sal_038086	lightsteelblue	SA012
Sal_037756	lightsteelblue	SA012
Sal_035791	lightsteelblue	SA012
Sal_016194	lightsteelblue	SA012
Sal_030585	lightsteelblue	SA012
Sal_002385	lightsteelblue	SA012
Sal_048343	lightsteelblue	SA012
Sal_016735	lightsteelblue	SA012
Sal_018967	lightsteelblue	SA012
Sal_023115	lightsteelblue	SA012
Sal_025216	lightsteelblue	SA012
Sal_018751	lightsteelblue	SA012
Sal_016087	lightsteelblue	SA012
Sal_022800	lightsteelblue	SA012
Sal_004984	lightsteelblue	SA012
Sal_008881	lightsteelblue	SA012
Sal_000768	lightsteelblue	SA012
Sal_011185	lightsteelblue	SA012
Sal_009162	lightsteelblue	SA012
Sal_027144	lightsteelblue	SA012
Sal_028554	lightsteelblue	SA012
Sal_002098	lightsteelblue	SA012
Sal_025279	lightsteelblue	SA012
Sal_000996	lightsteelblue	SA012
Sal_026115	lightsteelblue	SA012
Sal_005909	lightsteelblue	SA012
Sal_020951	lightsteelblue	SA012
Sal_007381	lightsteelblue	SA012
Sal_050921	lightsteelblue	SA012
Sal_019214	lightsteelblue	SA012
Sal_028095	lightsteelblue	SA012
Sal_008415	lightsteelblue	SA012
Sal_014288	lightsteelblue	SA012
Sal_031217	lightsteelblue	SA012
Sal_027815	lightsteelblue	SA012
Sal_044844	lightsteelblue	SA012
Sal_030508	lightsteelblue	SA012
Sal_017879	lightsteelblue	SA012
Sal_033042	lightsteelblue	SA012
Sal_018715	lightsteelblue	SA012
Sal_020138	lightsteelblue	SA012
Sal_024532	lightsteelblue	SA012
Sal_008245	lightsteelblue	SA012
Sal_038126	lightsteelblue	SA012
Sal_045237	lightsteelblue	SA012
Sal_011427	lightsteelblue	SA012
Sal_026186	lightsteelblue	SA012
Sal_019924	lightsteelblue	SA012
Sal_012411	lightsteelblue	SA012
Sal_025211	lightsteelblue	SA012
Sal_019239	lightsteelblue	SA012
Sal_007268	lightsteelblue	SA012
Sal_007438	lightsteelblue	SA012
Sal_001471	lightsteelblue	SA012
Sal_039154	lightsteelblue	SA012
Sal_000893	lightsteelblue	SA012
