Gene_ID	module	ID
Sal_033933	lightsteelblue	SA012
Sal_036185	lightsteelblue	SA012
Sal_042597	lightsteelblue	SA012
Sal_025948	lightsteelblue	SA012
Sal_034711	lightsteelblue	SA012
Sal_047307	lightsteelblue	SA012
Sal_019718	lightsteelblue	SA012
Sal_047384	lightsteelblue	SA012
Sal_018396	lightsteelblue	SA012
Sal_021079	lightsteelblue	SA012
Sal_033041	lightsteelblue	SA012
Sal_003958	lightsteelblue	SA012
Sal_004373	lightsteelblue	SA012
Sal_015863	lightsteelblue	SA012
Sal_051198	lightsteelblue	SA012
Sal_044048	lightsteelblue	SA012
Sal_025135	lightsteelblue	SA012
Sal_007494	lightsteelblue	SA012
Sal_014086	lightsteelblue	SA012
Sal_013494	lightsteelblue	SA012
Sal_051110	lightsteelblue	SA012
Sal_020191	lightsteelblue	SA012
Sal_016719	lightsteelblue	SA012
Sal_027310	lightsteelblue	SA012
Sal_034805	lightsteelblue	SA012
Sal_019618	lightsteelblue	SA012
Sal_009646	lightsteelblue	SA012
Sal_008663	lightsteelblue	SA012
Sal_010004	lightsteelblue	SA012
Sal_011081	lightsteelblue	SA012
Sal_025880	lightsteelblue	SA012
Sal_004934	lightsteelblue	SA012
Sal_013699	lightsteelblue	SA012
Sal_044966	lightsteelblue	SA012
Sal_016937	lightsteelblue	SA012
Sal_030516	lightsteelblue	SA012
Sal_015276	lightsteelblue	SA012
Sal_016748	lightsteelblue	SA012
Sal_053538	lightsteelblue	SA012
Sal_013373	lightsteelblue	SA012
Sal_008842	lightsteelblue	SA012
Sal_003518	lightsteelblue	SA012
Sal_040601	lightsteelblue	SA012
Sal_000485	lightsteelblue	SA012
Sal_002085	lightsteelblue	SA012
Sal_003043	lightsteelblue	SA012
Sal_018758	lightsteelblue	SA012
Sal_006123	lightsteelblue	SA012
Sal_018963	lightsteelblue	SA012
Sal_002496	lightsteelblue	SA012
Sal_040024	lightsteelblue	SA012
Sal_052934	lightsteelblue	SA012
Sal_002929	lightsteelblue	SA012
Sal_042516	lightsteelblue	SA012
Sal_015010	lightsteelblue	SA012
Sal_012690	lightsteelblue	SA012
Sal_043797	lightsteelblue	SA012
Sal_021710	lightsteelblue	SA012
Sal_044699	lightsteelblue	SA012
Sal_042332	lightsteelblue	SA012
Sal_005329	lightsteelblue	SA012
Sal_044324	lightsteelblue	SA012
Sal_023429	lightsteelblue	SA012
Sal_023872	lightsteelblue	SA012
Sal_015993	lightsteelblue	SA012
Sal_048535	lightsteelblue	SA012
Sal_018714	lightsteelblue	SA012
Sal_017101	lightsteelblue	SA012
Sal_023663	lightsteelblue	SA012
Sal_019221	lightsteelblue	SA012
Sal_020133	lightsteelblue	SA012
Sal_021506	lightsteelblue	SA012
Sal_005616	lightsteelblue	SA012
Sal_043234	maroon	SA041
Sal_015812	maroon	SA041
Sal_029506	maroon	SA041
Sal_006236	maroon	SA041
Sal_005683	maroon	SA041
Sal_021921	maroon	SA041
Sal_014262	maroon	SA041
Sal_006462	maroon	SA041
Sal_010637	maroon	SA041
Sal_008931	maroon	SA041
Sal_002835	maroon	SA041
Sal_004848	maroon	SA041
Sal_019636	maroon	SA041
Sal_044029	maroon	SA041
Sal_005239	maroon	SA041
Sal_030141	maroon	SA041
Sal_004729	maroon	SA041
Sal_001693	maroon	SA041
Sal_031062	maroon	SA041
Sal_030496	maroon	SA041
Sal_008443	maroon	SA041
Sal_039552	maroon	SA041
Sal_020751	maroon	SA041
Sal_019584	maroon	SA041
Sal_010648	maroon	SA041
Sal_039490	maroon	SA041
Sal_022030	maroon	SA041
Sal_003376	maroon	SA041
Sal_013581	maroon	SA041
Sal_017151	maroon	SA041
Sal_020827	maroon	SA041
Sal_024251	maroon	SA041
Sal_018909	maroon	SA041
Sal_015141	maroon	SA041
Sal_027073	maroon	SA041
Sal_025178	maroon	SA041
Sal_026338	maroon	SA041
Sal_019761	maroon	SA041
Sal_009936	maroon	SA041
Sal_036248	maroon	SA041
Sal_047816	maroon	SA041
Sal_014349	maroon	SA041
Sal_013196	maroon	SA041
Sal_041472	maroon	SA041
Sal_053127	maroon	SA041
Sal_013575	maroon	SA041
Sal_001316	maroon	SA041
Sal_002400	maroon	SA041
Sal_002627	maroon	SA041
Sal_008566	maroon	SA041
Sal_026635	maroon	SA041
Sal_008357	maroon	SA041
Sal_020920	maroon	SA041
Sal_018469	maroon	SA041
Sal_042385	maroon	SA041
Sal_001579	maroon	SA041
Sal_020953	maroon	SA041
Sal_002250	maroon	SA041
Sal_050409	maroon	SA041
Sal_042918	maroon	SA041
Sal_020459	maroon	SA041
Sal_019047	maroon	SA041
Sal_002631	maroon	SA041
Sal_015140	maroon	SA041
Sal_031313	maroon	SA041
Sal_031489	maroon	SA041
Sal_001637	maroon	SA041
Sal_013169	maroon	SA041
Sal_051422	maroon	SA041
Sal_013519	maroon	SA041
Sal_052331	maroon	SA041
Sal_002241	maroon	SA041
Sal_020906	maroon	SA041
Sal_010184	maroon	SA041
Sal_013016	maroon	SA041
Sal_041614	maroon	SA041
Sal_001518	maroon	SA041
Sal_012240	maroon	SA041
Sal_039331	maroon	SA041
Sal_034200	maroon	SA041
Sal_010518	maroon	SA041
Sal_008472	maroon	SA041
Sal_009913	maroon	SA041
Sal_021285	maroon	SA041
Sal_004736	maroon	SA041
Sal_007312	maroon	SA041
Sal_025490	maroon	SA041
Sal_000460	maroon	SA041
Sal_019904	maroon	SA041
Sal_021894	maroon	SA041
Sal_022233	maroon	SA041
Sal_006853	maroon	SA041
Sal_027886	maroon	SA041
Sal_012237	maroon	SA041
Sal_010879	maroon	SA041
Sal_045112	maroon	SA041
Sal_019633	maroon	SA041
Sal_000685	maroon	SA041
Sal_015240	maroon	SA041
Sal_002133	maroon	SA041
Sal_004620	maroon	SA041
Sal_042961	maroon	SA041
Sal_005085	maroon	SA041
Sal_004899	maroon	SA041
Sal_018445	maroon	SA041
Sal_009854	maroon	SA041
Sal_043726	maroon	SA041
Sal_051739	maroon	SA041
Sal_014932	maroon	SA041
Sal_008445	maroon	SA041
Sal_033698	maroon	SA041
Sal_005475	maroon	SA041
Sal_003086	maroon	SA041
Sal_035587	maroon	SA041
Sal_021086	maroon	SA041
Sal_032044	maroon	SA041
Sal_012445	maroon	SA041
Sal_042856	maroon	SA041
Sal_014024	maroon	SA041
Sal_029759	maroon	SA041
Sal_035306	maroon	SA041
Sal_047386	maroon	SA041
Sal_014538	maroon	SA041
Sal_014958	maroon	SA041
Sal_008652	maroon	SA041
Sal_030459	maroon	SA041
Sal_009697	maroon	SA041
Sal_013492	maroon	SA041
Sal_032155	maroon	SA041
Sal_050941	maroon	SA041
Sal_017884	maroon	SA041
Sal_036370	maroon	SA041
Sal_046322	maroon	SA041
Sal_006850	maroon	SA041
Sal_010758	maroon	SA041
Sal_006158	maroon	SA041
Sal_020357	maroon	SA041
Sal_038607	maroon	SA041
Sal_009213	maroon	SA041
Sal_000149	maroon	SA041
Sal_003696	maroon	SA041
Sal_010016	maroon	SA041
Sal_010701	maroon	SA041
Sal_015907	maroon	SA041
Sal_034745	maroon	SA041
Sal_020609	maroon	SA041
Sal_015135	maroon	SA041
Sal_013841	maroon	SA041
Sal_040829	maroon	SA041
Sal_013517	maroon	SA041
Sal_041457	maroon	SA041
Sal_015917	maroon	SA041
Sal_039396	maroon	SA041
Sal_019504	maroon	SA041
Sal_037933	maroon	SA041
Sal_051386	maroon	SA041
Sal_020319	maroon	SA041
Sal_025275	maroon	SA041
Sal_017813	maroon	SA041
Sal_048860	maroon	SA041
Sal_016568	maroon	SA041
Sal_046568	maroon	SA041
Sal_015237	maroon	SA041
Sal_002876	maroon	SA041
Sal_016572	maroon	SA041
Sal_019354	maroon	SA041
Sal_030133	maroon	SA041
Sal_014003	maroon	SA041
Sal_043232	maroon	SA041
Sal_017983	maroon	SA041
Sal_000555	maroon	SA041
Sal_006146	maroon	SA041
Sal_005541	maroon	SA041
Sal_033623	maroon	SA041
Sal_012035	maroon	SA041
Sal_010756	maroon	SA041
Sal_040479	maroon	SA041
Sal_027058	maroon	SA041
Sal_007809	maroon	SA041
Sal_023720	maroon	SA041
Sal_014656	maroon	SA041
Sal_005821	maroon	SA041
Sal_037854	maroon	SA041
Sal_008802	maroon	SA041
Sal_002397	maroon	SA041
Sal_004792	maroon	SA041
Sal_018323	maroon	SA041
Sal_008964	maroon	SA041
Sal_047322	maroon	SA041
Sal_002846	maroon	SA041
Sal_002770	maroon	SA041
Sal_034765	maroon	SA041
Sal_009562	maroon	SA041
Sal_027086	maroon	SA041
Sal_013255	maroon	SA041
Sal_019609	maroon	SA041
Sal_020172	maroon	SA041
Sal_044771	maroon	SA041
Sal_051778	maroon	SA041
Sal_019890	maroon	SA041
Sal_018283	maroon	SA041
Sal_005860	maroon	SA041
Sal_052081	maroon	SA041
Sal_008841	maroon	SA041
Sal_017170	maroon	SA041
Sal_000593	maroon	SA041
Sal_016569	maroon	SA041
Sal_007145	maroon	SA041
Sal_024640	maroon	SA041
Sal_019180	maroon	SA041
Sal_004720	maroon	SA041
Sal_022293	maroon	SA041
Sal_011627	maroon	SA041
Sal_028799	maroon	SA041
Sal_004892	maroon	SA041
Sal_031617	maroon	SA041
Sal_038262	maroon	SA041
Sal_052467	maroon	SA041
Sal_052955	maroon	SA041
Sal_021050	maroon	SA041
Sal_027059	maroon	SA041
Sal_020912	maroon	SA041
Sal_028818	maroon	SA041
Sal_014023	maroon	SA041
Sal_004299	maroon	SA041
Sal_028644	maroon	SA041
Sal_020385	maroon	SA041
Sal_010599	maroon	SA041
Sal_038635	maroon	SA041
Sal_033960	maroon	SA041
Sal_019579	maroon	SA041
Sal_022434	maroon	SA041
Sal_004251	maroon	SA041
Sal_002967	maroon	SA041
Sal_014878	maroon	SA041
Sal_013721	maroon	SA041
Sal_040756	maroon	SA041
Sal_009688	maroon	SA041
Sal_023628	maroon	SA041
Sal_035930	maroon	SA041
Sal_023629	maroon	SA041
Sal_004090	maroon	SA041
Sal_052724	maroon	SA041
Sal_003427	maroon	SA041
Sal_007577	maroon	SA041
Sal_001561	maroon	SA041
Sal_019521	maroon	SA041
Sal_013049	maroon	SA041
Sal_015017	maroon	SA041
Sal_015591	maroon	SA041
Sal_007875	maroon	SA041
Sal_003682	maroon	SA041
Sal_013889	maroon	SA041
Sal_020793	maroon	SA041
Sal_040617	maroon	SA041
Sal_014240	maroon	SA041
Sal_011626	maroon	SA041
Sal_040915	maroon	SA041
Sal_011489	maroon	SA041
Sal_021363	maroon	SA041
Sal_012177	maroon	SA041
Sal_000505	maroon	SA041
Sal_024782	maroon	SA041
Sal_004187	maroon	SA041
Sal_046759	maroon	SA041
Sal_002002	maroon	SA041
Sal_006927	maroon	SA041
Sal_005818	maroon	SA041
Sal_043714	maroon	SA041
Sal_013231	maroon	SA041
Sal_027412	maroon	SA041
Sal_038646	maroon	SA041
Sal_046764	maroon	SA041
Sal_050008	maroon	SA041
Sal_018456	maroon	SA041
Sal_029463	maroon	SA041
Sal_001210	maroon	SA041
Sal_021085	maroon	SA041
Sal_039723	maroon	SA041
Sal_013048	maroon	SA041
Sal_012460	maroon	SA041
Sal_012868	maroon	SA041
Sal_014755	maroon	SA041
Sal_020710	maroon	SA041
Sal_021937	maroon	SA041
Sal_048639	maroon	SA041
Sal_010870	maroon	SA041
Sal_015442	maroon	SA041
Sal_014963	maroon	SA041
Sal_003800	maroon	SA041
Sal_014248	maroon	SA041
Sal_003164	maroon	SA041
Sal_011965	maroon	SA041
Sal_035601	maroon	SA041
Sal_005804	maroon	SA041
Sal_005019	maroon	SA041
Sal_039619	maroon	SA041
Sal_051479	maroon	SA041
Sal_019447	maroon	SA041
Sal_015663	maroon	SA041
Sal_020448	maroon	SA041
Sal_020214	maroon	SA041
Sal_010232	maroon	SA041
Sal_027820	maroon	SA041
Sal_001647	maroon	SA041
Sal_026362	maroon	SA041
Sal_047445	maroon	SA041
Sal_009716	maroon	SA041
Sal_007053	maroon	SA041
Sal_017527	maroon	SA041
Sal_004124	maroon	SA041
Sal_012632	maroon	SA041
Sal_021658	maroon	SA041
Sal_034059	maroon	SA041
Sal_045998	maroon	SA041
Sal_013868	maroon	SA041
Sal_043932	maroon	SA041
Sal_042148	maroon	SA041
Sal_020928	maroon	SA041
Sal_001439	maroon	SA041
Sal_023699	maroon	SA041
Sal_052909	maroon	SA041
Sal_007180	maroon	SA041
Sal_019889	maroon	SA041
Sal_009497	maroon	SA041
Sal_016918	maroon	SA041
Sal_024127	maroon	SA041
Sal_000781	maroon	SA041
Sal_022548	maroon	SA041
Sal_005017	maroon	SA041
Sal_013358	maroon	SA041
Sal_044689	maroon	SA041
Sal_015370	maroon	SA041
Sal_011032	maroon	SA041
Sal_016311	maroon	SA041
Sal_008358	maroon	SA041
Sal_004516	maroon	SA041
Sal_002738	maroon	SA041
Sal_015478	maroon	SA041
Sal_049748	maroon	SA041
Sal_021791	maroon	SA041
Sal_007086	maroon	SA041
Sal_015251	maroon	SA041
Sal_050199	maroon	SA041
Sal_011860	maroon	SA041
Sal_047801	maroon	SA041
Sal_005950	maroon	SA041
Sal_012768	maroon	SA041
Sal_000100	maroon	SA041
Sal_001087	maroon	SA041
Sal_005904	maroon	SA041
Sal_035294	maroon	SA041
Sal_007961	maroon	SA041
Sal_005638	maroon	SA041
Sal_005567	maroon	SA041
Sal_002523	maroon	SA041
Sal_018258	maroon	SA041
Sal_020312	maroon	SA041
Sal_020995	maroon	SA041
Sal_005447	maroon	SA041
Sal_007379	maroon	SA041
Sal_023627	maroon	SA041
Sal_015956	maroon	SA041
Sal_052101	maroon	SA041
Sal_011429	maroon	SA041
Sal_028867	maroon	SA041
Sal_000185	maroon	SA041
Sal_016112	maroon	SA041
Sal_034089	maroon	SA041
Sal_004508	maroon	SA041
Sal_003156	maroon	SA041
Sal_014116	maroon	SA041
Sal_000682	maroon	SA041
Sal_009518	maroon	SA041
Sal_005344	maroon	SA041
Sal_005408	maroon	SA041
Sal_001111	maroon	SA041
Sal_028863	maroon	SA041
Sal_007358	maroon	SA041
Sal_029974	maroon	SA041
Sal_002180	maroon	SA041
Sal_049263	maroon	SA041
Sal_018437	maroon	SA041
Sal_051003	maroon	SA041
Sal_040530	maroon	SA041
Sal_016082	maroon	SA041
Sal_030869	maroon	SA041
Sal_000459	maroon	SA041
Sal_007681	maroon	SA041
Sal_003395	maroon	SA041
Sal_017744	maroon	SA041
Sal_031324	maroon	SA041
Sal_051062	maroon	SA041
Sal_040098	maroon	SA041
Sal_047104	maroon	SA041
Sal_009408	maroon	SA041
Sal_019141	maroon	SA041
Sal_023939	maroon	SA041
Sal_008580	maroon	SA041
Sal_017726	maroon	SA041
Sal_016766	maroon	SA041
Sal_027469	maroon	SA041
Sal_002471	maroon	SA041
Sal_009967	maroon	SA041
Sal_037208	maroon	SA041
Sal_001765	maroon	SA041
Sal_016021	maroon	SA041
Sal_015228	maroon	SA041
Sal_002374	maroon	SA041
Sal_009192	maroon	SA041
Sal_004339	maroon	SA041
Sal_003974	maroon	SA041
Sal_031818	maroon	SA041
Sal_028975	maroon	SA041
Sal_006802	maroon	SA041
Sal_010138	maroon	SA041
Sal_001976	maroon	SA041
Sal_016630	maroon	SA041
Sal_038870	maroon	SA041
Sal_029519	maroon	SA041
Sal_018348	maroon	SA041
Sal_007550	maroon	SA041
Sal_008612	maroon	SA041
Sal_010233	maroon	SA041
Sal_005949	maroon	SA041
Sal_031008	maroon	SA041
Sal_012485	maroon	SA041
Sal_020377	maroon	SA041
Sal_032043	maroon	SA041
Sal_038718	maroon	SA041
Sal_026236	maroon	SA041
Sal_024178	maroon	SA041
Sal_011606	maroon	SA041
Sal_003247	maroon	SA041
Sal_012131	maroon	SA041
Sal_012509	maroon	SA041
Sal_012713	maroon	SA041
Sal_003709	maroon	SA041
Sal_003890	maroon	SA041
Sal_035718	maroon	SA041
Sal_011511	maroon	SA041
Sal_010513	maroon	SA041
Sal_008059	maroon	SA041
Sal_047010	maroon	SA041
Sal_004867	maroon	SA041
Sal_006241	maroon	SA041
Sal_028960	maroon	SA041
Sal_012043	maroon	SA041
Sal_035593	maroon	SA041
Sal_016917	maroon	SA041
Sal_045398	maroon	SA041
Sal_021352	maroon	SA041
Sal_023351	maroon	SA041
Sal_002676	maroon	SA041
Sal_027685	maroon	SA041
Sal_010093	maroon	SA041
Sal_043052	maroon	SA041
Sal_045598	maroon	SA041
Sal_001042	maroon	SA041
Sal_030609	maroon	SA041
Sal_027180	maroon	SA041
Sal_004547	maroon	SA041
Sal_043827	maroon	SA041
Sal_035199	maroon	SA041
Sal_052477	maroon	SA041
Sal_003693	maroon	SA041
Sal_037676	maroon	SA041
Sal_052975	maroon	SA041
Sal_042457	maroon	SA041
Sal_003606	maroon	SA041
Sal_046028	maroon	SA041
Sal_008777	maroon	SA041
Sal_003772	maroon	SA041
Sal_007938	maroon	SA041
Sal_016229	maroon	SA041
Sal_014938	maroon	SA041
Sal_024884	maroon	SA041
Sal_031693	maroon	SA041
Sal_001899	maroon	SA041
Sal_007768	maroon	SA041
Sal_018112	maroon	SA041
Sal_048311	maroon	SA041
Sal_009195	maroon	SA041
Sal_038195	maroon	SA041
Sal_036211	maroon	SA041
Sal_003999	maroon	SA041
Sal_051454	maroon	SA041
Sal_016139	maroon	SA041
Sal_047588	maroon	SA041
Sal_001832	maroon	SA041
Sal_049670	maroon	SA041
Sal_024197	maroon	SA041
Sal_028449	maroon	SA041
Sal_051083	maroon	SA041
Sal_017651	maroon	SA041
Sal_009339	maroon	SA041
Sal_043054	maroon	SA041
Sal_001788	maroon	SA041
Sal_047134	maroon	SA041
Sal_032994	maroon	SA041
Sal_040593	maroon	SA041
Sal_008380	maroon	SA041
Sal_026781	maroon	SA041
Sal_001881	maroon	SA041
Sal_015123	maroon	SA041
Sal_000709	maroon	SA041
Sal_003871	maroon	SA041
Sal_008240	maroon	SA041
Sal_002788	maroon	SA041
Sal_016597	maroon	SA041
Sal_046092	maroon	SA041
Sal_005398	maroon	SA041
Sal_021936	maroon	SA041
Sal_015264	maroon	SA041
Sal_035594	maroon	SA041
Sal_015338	maroon	SA041
Sal_015565	maroon	SA041
Sal_027455	maroon	SA041
Sal_006891	maroon	SA041
Sal_046386	maroon	SA041
Sal_011077	maroon	SA041
Sal_006566	maroon	SA041
Sal_007003	maroon	SA041
Sal_016172	maroon	SA041
Sal_035012	maroon	SA041
Sal_016769	maroon	SA041
Sal_037012	maroon	SA041
Sal_038150	maroon	SA041
Sal_012317	maroon	SA041
Sal_016041	maroon	SA041
Sal_046557	maroon	SA041
Sal_011078	maroon	SA041
Sal_003291	maroon	SA041
Sal_029856	maroon	SA041
Sal_007369	maroon	SA041
Sal_040611	maroon	SA041
Sal_022120	maroon	SA041
Sal_016483	maroon	SA041
Sal_049891	maroon	SA041
Sal_024191	maroon	SA041
Sal_006953	maroon	SA041
Sal_021667	maroon	SA041
Sal_007854	maroon	SA041
Sal_039693	maroon	SA041
Sal_034467	maroon	SA041
Sal_017216	maroon	SA041
Sal_010670	maroon	SA041
Sal_043751	maroon	SA041
Sal_000842	maroon	SA041
Sal_014459	maroon	SA041
Sal_023756	maroon	SA041
Sal_009487	maroon	SA041
Sal_008772	maroon	SA041
Sal_029356	maroon	SA041
Sal_037110	maroon	SA041
Sal_003147	maroon	SA041
Sal_020004	maroon	SA041
Sal_020470	maroon	SA041
Sal_040233	maroon	SA041
Sal_048964	maroon	SA041
Sal_025197	maroon	SA041
Sal_021398	maroon	SA041
Sal_000418	maroon	SA041
Sal_017596	maroon	SA041
Sal_020635	maroon	SA041
Sal_027962	mediumpurple1	SA009
Sal_006774	mediumpurple1	SA009
Sal_034592	mediumpurple1	SA009
Sal_041490	mediumpurple1	SA009
Sal_007316	mediumpurple1	SA009
Sal_051064	mediumpurple1	SA009
Sal_006425	mediumpurple1	SA009
Sal_022454	mediumpurple1	SA009
Sal_011638	mediumpurple1	SA009
Sal_031370	mediumpurple1	SA009
Sal_051629	mediumpurple1	SA009
Sal_036388	mediumpurple1	SA009
Sal_031924	mediumpurple1	SA009
Sal_010140	mediumpurple1	SA009
Sal_012797	mediumpurple1	SA009
Sal_002175	mediumpurple1	SA009
Sal_013479	mediumpurple1	SA009
Sal_028877	mediumpurple1	SA009
Sal_001465	mediumpurple1	SA009
Sal_010478	mediumpurple1	SA009
Sal_039914	mediumpurple1	SA009
Sal_047492	mediumpurple1	SA009
Sal_045504	mediumpurple1	SA009
Sal_015790	mediumpurple1	SA009
Sal_046755	mediumpurple1	SA009
Sal_000500	mediumpurple1	SA009
Sal_023657	mediumpurple1	SA009
Sal_011985	mediumpurple1	SA009
Sal_034219	mediumpurple1	SA009
Sal_007105	mediumpurple1	SA009
Sal_011701	mediumpurple1	SA009
Sal_013024	mediumpurple1	SA009
Sal_010749	mediumpurple1	SA009
Sal_005628	mediumpurple1	SA009
Sal_033781	mediumpurple1	SA009
Sal_013811	mediumpurple1	SA009
Sal_009943	mediumpurple1	SA009
Sal_023004	navajowhite1	SA015
Sal_016255	navajowhite1	SA015
Sal_041734	navajowhite1	SA015
Sal_001478	navajowhite1	SA015
Sal_038897	navajowhite1	SA015
Sal_018888	navajowhite1	SA015
Sal_043704	navajowhite1	SA015
Sal_052132	navajowhite1	SA015
Sal_042734	navajowhite1	SA015
Sal_015885	navajowhite1	SA015
Sal_047569	navajowhite1	SA015
Sal_005356	navajowhite1	SA015
Sal_002441	navajowhite1	SA015
Sal_009275	navajowhite1	SA015
Sal_047080	navajowhite1	SA015
Sal_005680	navajowhite1	SA015
Sal_013072	navajowhite1	SA015
Sal_020697	navajowhite1	SA015
Sal_010244	navajowhite1	SA015
Sal_016197	navajowhite1	SA015
Sal_007499	navajowhite1	SA015
Sal_015467	navajowhite1	SA015
Sal_019717	navajowhite1	SA015
Sal_021318	navajowhite1	SA015
Sal_008630	navajowhite1	SA015
Sal_009912	navajowhite1	SA015
Sal_029526	navajowhite1	SA015
Sal_004056	navajowhite1	SA015
